Rank,Previous Rank,First Appearance,First Rank,Name,Computer,Site,Manufacturer,Country,Year,Segment,Total Cores,Accelerator/Co-Processor Cores,Rmax [TFlop/s],Rpeak [TFlop/s],Nmax,Nhalf,HPCG [TFlop/s],Power (kW),Power Source,Power Effeciency [GFlops/Watts],Architecture,Processor,Processor Technology,Processor Speed (MHz),Operating System,OS Family,Accelerator/Co-Processor,Cores per Socket,Processor Generation,System Model,System Family,Interconnect Family,Interconnect,Region,Continent,Site ID,System ID
170,127,52,127,TaiYi,"ThinkSystem SD530, Xeon Gold 6148 20C 2.4GHz, Intel Omni-Path",Southern University of Science and Technology,Lenovo,China,2018,Academic,32400,,1686.54,2488.32,3668352,,,,,,Cluster,Xeon Gold 6148 20C 2.4GHz,Intel Skylake,2400,Linux,Linux,None,20,Xeon Gold,ThinkSystem SD530,Lenovo ThinkSystem,Omnipath,Intel Omni-Path,Eastern Asia,Asia,50793,179572
171,128,52,128,,"ThinkSystem SD530, Xeon Gold 6148 20C 2.4GHz, Infiniband EDR",Government,Lenovo,China,2018,Government,35200,,1684.19,2703.36,4110528,,,,,,Cluster,Xeon Gold 6148 20C 2.4GHz,Intel Skylake,2400,CentOS,Linux,None,20,Xeon Gold,ThinkSystem SD530,Lenovo ThinkSystem,Infiniband,Infiniband EDR,Eastern Asia,Asia,50774,179498
172,129,52,129,ISystem,"Sugon TC6000, Xeon E5-2650v4 12C 2.2GHz, 10G Ethernet",IIT Company,Sugon,China,2018,Industry,97920,,1683,3446.784,6750000,,,1050,Submitted,1.603,Cluster,Xeon E5-2650v4 12C 2.2GHz,Intel Broadwell,2200,CentOS,Linux,None,12,Intel Xeon E5 (Broadwell),Sugon TC6000,Sugon Cluster,Gigabit Ethernet,10G Ethernet,Eastern Asia,Asia,50786,179541
173,130,49,70,Raijin,"Hybrid Cluster PRIMERGY/x3550 M5/PowerEdge/Rackable/Rackable, Xeon , Infiniband EDR, NVIDIA Tesla P100, Xeon Phi",National Computational Infrastructure National Facility (NCI-NF),Fujitsu / Lenovo / Xenon,Australia,2012,Academic,87224,3984,1676.22,3801.424,3719424,,,,,,Cluster,Xeon E5-2690v4 14C 2.6GHz,Intel Broadwell,2600,CentOS,Linux,NVIDIA Tesla P100,14,Intel Xeon E5 (Broadwell),Hybrid Cluster PRIMERGY/x3550 M5/PowerEdge/Rackable,Hybrid Cluster,Infiniband,Infiniband EDR,Australia and New Zealand,Oceania,47369,179115
174,131,45,48,Prometheus,"HP Apollo 8000, Xeon E5-2680v3 12C 2.5GHz, Infiniband FDR, NVIDIA Tesla K40",Cyfronet,HPE,Poland,2015,Academic,55728,2160,1670.09,2348.64,5439592,,39.936,807.6,Submitted,2.068,Cluster,Xeon E5-2680v3 12C 2.5GHz,Intel Haswell,2500,Linux,Linux,NVIDIA Tesla K40,12,Intel Xeon E5 (Haswell),HP Apollo 8000,HP Apollo,Infiniband,Infiniband FDR,Eastern Europe,Europe,47634,178534
175,132,52,132,O1,"ThinkSystem Flex SN550, Xeon Gold 6150 18C 2.7GHz, Infiniband FDR",Government,Lenovo,China,2018,Government,30960,,1668.16,2674.944,4063488,,,,,,Cluster,Xeon Gold 6150 18C 2.7GHz,Intel Skylake,2700,Linux,Linux,None,18,Xeon Gold,ThinkSystem Flex SN550,Lenovo ThinkSystem,Infiniband,Infiniband FDR,Eastern Asia,Asia,50774,179582
176,133,52,133,,"ThinkSystem SR650, Xeon Gold 6148 20C 2.4GHz, 10G Ethernet",Internet Company,Lenovo,China,2018,Industry,41760,,1667.72,3207.168,4477056,,,,,,Cluster,Xeon Gold 6148 20C 2.4GHz,Intel Skylake,2400,Linux,Linux,None,20,Xeon Gold,ThinkSystem SR650,Lenovo ThinkSystem,Gigabit Ethernet,10G Ethernet,Eastern Asia,Asia,50598,179486
177,134,43,18,Edison,"Cray XC30, Intel Xeon E5-2695v2 12C 2.4GHz, Aries interconnect ",DOE/SC/LBNL/NERSC,Cray Inc.,United States,2014,Research,133824,,1654.702,2569.4208,,,78.644,3747.07,Derived,0.442,MPP,Intel Xeon E5-2695v2 12C 2.4GHz,Intel IvyBridge,2400,Cray Linux Environment ,Linux,None,12,Intel Xeon E5 (IvyBridge),Cray XC30,Cray XC,Custom Interconnect,Aries interconnect ,North America,Americas,48429,178443
178,135,51,231,Internet Company T Y1,"Lenovo RD450, Xeon E5-2680v4 14C 2.4GHz, 10G Ethernet",Service Provider T,Lenovo,China,2018,Industry,89600,,1653.22,3440.64,6399936,,,,,,Cluster,Xeon E5-2680v4 14C 2.4GHz,Intel Broadwell,2400,Linux,Linux,None,14,Intel Xeon E5 (Broadwell),Lenovo RD450,Lenovo Cluster,Gigabit Ethernet,10G Ethernet,Eastern Asia,Asia,50329,179361
179,137,51,105,Software Company (M) AA1,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G Ethernet",Cloud Provider,Lenovo,Australia,2017,Industry,57600,,1649.11,2119.68,8586432,,,,,,Cluster,Xeon E5-2673v4 20C 2.3GHz,Intel Broadwell,2300,Linux,Linux,None,20,Intel Xeon E5 (Broadwell),Lenovo C1040,Lenovo Cluster,Gigabit Ethernet,40G Ethernet,Australia and New Zealand,Oceania,50724,179336
180,138,52,138,Software Company (M) CA3,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G Ethernet",Cloud Provider,Lenovo,Canada,2018,Industry,57600,,1649.11,2119.68,8586432,,,,,,Cluster,Xeon E5-2673v4 20C 2.3GHz,Intel Broadwell,2300,Linux,Linux,None,20,Intel Xeon E5 (Broadwell),Lenovo C1040,Lenovo Cluster,Gigabit Ethernet,40G Ethernet,North America,Americas,50726,179449
181,139,52,139,Software Company (M) CA2,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G Ethernet",Cloud Provider,Lenovo,Canada,2018,Industry,57600,,1649.11,2119.68,8586432,,,,,,Cluster,Xeon E5-2673v4 20C 2.3GHz,Intel Broadwell,2300,Linux,Linux,None,20,Intel Xeon E5 (Broadwell),Lenovo C1040,Lenovo Cluster,Gigabit Ethernet,40G Ethernet,North America,Americas,50726,179450
182,136,52,136,Software Company (M) CA1,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G Ethernet",Cloud Provider,Lenovo,Canada,2018,Industry,57600,,1649.11,2119.68,8586432,,,,,,Cluster,Xeon E5-2673v4 20C 2.3GHz,Intel Broadwell,2300,Linux,Linux,None,20,Intel Xeon E5 (Broadwell),Lenovo C1040,Lenovo Cluster,Gigabit Ethernet,40G Ethernet,North America,Americas,50726,179451
183,164,51,112,Software Company (M) A16,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G Ethernet",Hosting Services,Lenovo,United States,2018,Industry,57600,,1649.11,2119.68,8586432,,,,,,Cluster,Xeon E5-2673v4 20C 2.3GHz,Intel Broadwell,2300,Linux,Linux,None,20,Intel Xeon E5 (Broadwell),Lenovo C1040,Lenovo Cluster,Gigabit Ethernet,40G Ethernet,North America,Americas,50171,179337
184,140,51,106,Software Company (M) A15,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G Ethernet",Hosting Services,Lenovo,United States,2018,Industry,57600,,1649.11,2119.68,8586432,,,,,,Cluster,Xeon E5-2673v4 20C 2.3GHz,Intel Broadwell,2300,Linux,Linux,None,20,Intel Xeon E5 (Broadwell),Lenovo C1040,Lenovo Cluster,Gigabit Ethernet,40G Ethernet,North America,Americas,50171,179338
185,143,51,117,Software Company (M) A14,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G Ethernet",Hosting Services,Lenovo,United States,2018,Industry,57600,,1649.11,2119.68,8586432,,,,,,Cluster,Xeon E5-2673v4 20C 2.3GHz,Intel Broadwell,2300,Linux,Linux,None,20,Intel Xeon E5 (Broadwell),Lenovo C1040,Lenovo Cluster,Gigabit Ethernet,40G Ethernet,North America,Americas,50171,179339
186,146,51,113,Software Company (M) A13,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G Ethernet",Hosting Services,Lenovo,United States,2018,Industry,57600,,1649.11,2119.68,8586432,,,,,,Cluster,Xeon E5-2673v4 20C 2.3GHz,Intel Broadwell,2300,Linux,Linux,None,20,Intel Xeon E5 (Broadwell),Lenovo C1040,Lenovo Cluster,Gigabit Ethernet,40G Ethernet,North America,Americas,50171,179340
187,149,51,107,Software Company (M) A11,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G Ethernet",Hosting Services,Lenovo,United States,2018,Industry,57600,,1649.11,2119.68,8586432,,,,,,Cluster,Xeon E5-2673v4 20C 2.3GHz,Intel Broadwell,2300,Linux,Linux,None,20,Intel Xeon E5 (Broadwell),Lenovo C1040,Lenovo Cluster,Gigabit Ethernet,40G Ethernet,North America,Americas,50171,179341
188,153,51,118,Software Company (M) A10,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G Ethernet",Hosting Services,Lenovo,United States,2018,Industry,57600,,1649.11,2119.68,8586432,,,,,,Cluster,Xeon E5-2673v4 20C 2.3GHz,Intel Broadwell,2300,Linux,Linux,None,20,Intel Xeon E5 (Broadwell),Lenovo C1040,Lenovo Cluster,Gigabit Ethernet,40G Ethernet,North America,Americas,50171,179342
189,157,51,114,Software Company (M) A9,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G Ethernet",Hosting Services,Lenovo,United States,2018,Industry,57600,,1649.11,2119.68,8586432,,,,,,Cluster,Xeon E5-2673v4 20C 2.3GHz,Intel Broadwell,2300,Linux,Linux,None,20,Intel Xeon E5 (Broadwell),Lenovo C1040,Lenovo Cluster,Gigabit Ethernet,40G Ethernet,North America,Americas,50171,179343
190,161,51,108,Software Company (M) A8,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G Ethernet",Hosting Services,Lenovo,United States,2018,Industry,57600,,1649.11,2119.68,8586432,,,,,,Cluster,Xeon E5-2673v4 20C 2.3GHz,Intel Broadwell,2300,Linux,Linux,None,20,Intel Xeon E5 (Broadwell),Lenovo C1040,Lenovo Cluster,Gigabit Ethernet,40G Ethernet,North America,Americas,50171,179344
191,165,51,119,Software Company (M) A7,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G Ethernet",Hosting Services,Lenovo,United States,2018,Industry,57600,,1649.11,2119.68,8586432,,,,,,Cluster,Xeon E5-2673v4 20C 2.3GHz,Intel Broadwell,2300,Linux,Linux,None,20,Intel Xeon E5 (Broadwell),Lenovo C1040,Lenovo Cluster,Gigabit Ethernet,40G Ethernet,North America,Americas,50171,179345
192,141,51,115,Software Company (M) A6,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G Ethernet",Hosting Services,Lenovo,United States,2018,Industry,57600,,1649.11,2119.68,8586432,,,,,,Cluster,Xeon E5-2673v4 20C 2.3GHz,Intel Broadwell,2300,Linux,Linux,None,20,Intel Xeon E5 (Broadwell),Lenovo C1040,Lenovo Cluster,Gigabit Ethernet,40G Ethernet,North America,Americas,50171,179346
193,144,51,109,Software Company (M) A4,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G Ethernet",Hosting Services,Lenovo,United States,2018,Industry,57600,,1649.11,2119.68,8586432,,,,,,Cluster,Xeon E5-2673v4 20C 2.3GHz,Intel Broadwell,2300,Linux,Linux,None,20,Intel Xeon E5 (Broadwell),Lenovo C1040,Lenovo Cluster,Gigabit Ethernet,40G Ethernet,North America,Americas,50171,179347
194,147,51,120,Software Company (M) A3,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G Ethernet",Hosting Services,Lenovo,United States,2018,Industry,57600,,1649.11,2119.68,8586432,,,,,,Cluster,Xeon E5-2673v4 20C 2.3GHz,Intel Broadwell,2300,Linux,Linux,None,20,Intel Xeon E5 (Broadwell),Lenovo C1040,Lenovo Cluster,Gigabit Ethernet,40G Ethernet,North America,Americas,50171,179348
195,150,51,116,Software Company (M) A2,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G Ethernet",Hosting Services,Lenovo,United States,2017,Industry,57600,,1649.11,2119.68,8586432,,,,,,Cluster,Xeon E5-2673v4 20C 2.3GHz,Intel Broadwell,2300,Linux,Linux,None,20,Intel Xeon E5 (Broadwell),Lenovo C1040,Lenovo Cluster,Gigabit Ethernet,40G Ethernet,North America,Americas,50171,179349
196,154,51,111,Software Company (M) A1,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G Ethernet",Hosting Services,Lenovo,United States,2017,Industry,57600,,1649.11,2119.68,8586432,,,,,,Cluster,Xeon E5-2673v4 20C 2.3GHz,Intel Broadwell,2300,Linux,Linux,None,20,Intel Xeon E5 (Broadwell),Lenovo C1040,Lenovo Cluster,Gigabit Ethernet,40G Ethernet,North America,Americas,50171,179350
197,158,51,110,Software Company (M) A12,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G Ethernet",Hosting Services,Lenovo,United States,2018,Industry,57600,,1649.11,2119.68,8586432,,,,,,Cluster,Xeon E5-2673v4 20C 2.3GHz,Intel Broadwell,2300,Linux,Linux,None,20,Intel Xeon E5 (Broadwell),Lenovo C1040,Lenovo Cluster,Gigabit Ethernet,40G Ethernet,North America,Americas,50171,179395
198,162,51,121,Software Company (M) A5,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G Ethernet",Hosting Services,Lenovo,United States,2018,Industry,57600,,1649.11,2119.68,8586432,,,,,,Cluster,Xeon E5-2673v4 20C 2.3GHz,Intel Broadwell,2300,Linux,Linux,None,20,Intel Xeon E5 (Broadwell),Lenovo C1040,Lenovo Cluster,Gigabit Ethernet,40G Ethernet,North America,Americas,50171,179396
199,151,52,151,Software Company (M) A26,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G Ethernet",Hosting Services,Lenovo,United States,2018,Industry,57600,,1649.11,2119.68,8586432,,,,,,Cluster,Xeon E5-2673v4 20C 2.3GHz,Intel Broadwell,2300,Linux,Linux,None,20,Intel Xeon E5 (Broadwell),Lenovo C1040,Lenovo Cluster,Gigabit Ethernet,40G Ethernet,North America,Americas,50171,179446
200,155,52,155,,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G Ethernet",Hosting Services,Lenovo,United States,2018,Industry,57600,,1649.11,2119.68,8586432,,,,,,Cluster,Xeon E5-2673v4 20C 2.3GHz,Intel Broadwell,2300,Linux,Linux,None,20,Intel Xeon E5 (Broadwell),Lenovo C1040,Lenovo Cluster,Gigabit Ethernet,40G Ethernet,North America,Americas,50171,179463
201,159,52,159,,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G Ethernet",Hosting Services,Lenovo,United States,2018,Industry,57600,,1649.11,2119.68,8586432,,,,,,Cluster,Xeon E5-2673v4 20C 2.3GHz,Intel Broadwell,2300,Linux,Linux,None,20,Intel Xeon E5 (Broadwell),Lenovo C1040,Lenovo Cluster,Gigabit Ethernet,40G Ethernet,North America,Americas,50171,179464
202,163,52,163,,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G Ethernet",Hosting Services,Lenovo,United States,2018,Industry,57600,,1649.11,2119.68,8586432,,,,,,Cluster,Xeon E5-2673v4 20C 2.3GHz,Intel Broadwell,2300,Linux,Linux,None,20,Intel Xeon E5 (Broadwell),Lenovo C1040,Lenovo Cluster,Gigabit Ethernet,40G Ethernet,North America,Americas,50171,179465
203,166,52,166,,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G Ethernet",Hosting Services,Lenovo,United States,2018,Industry,57600,,1649.11,2119.68,8586432,,,,,,Cluster,Xeon E5-2673v4 20C 2.3GHz,Intel Broadwell,2300,Linux,Linux,None,20,Intel Xeon E5 (Broadwell),Lenovo C1040,Lenovo Cluster,Gigabit Ethernet,40G Ethernet,North America,Americas,50171,179466
204,142,52,142,,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G Ethernet",Hosting Services,Lenovo,United States,2018,Industry,57600,,1649.11,2119.68,8586432,,,,,,Cluster,Xeon E5-2673v4 20C 2.3GHz,Intel Broadwell,2300,Linux,Linux,None,20,Intel Xeon E5 (Broadwell),Lenovo C1040,Lenovo Cluster,Gigabit Ethernet,40G Ethernet,North America,Americas,50171,179467
205,145,52,145,,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G Ethernet",Hosting Services,Lenovo,United States,2018,Industry,57600,,1649.11,2119.68,8586432,,,,,,Cluster,Xeon E5-2673v4 20C 2.3GHz,Intel Broadwell,2300,Linux,Linux,None,20,Intel Xeon E5 (Broadwell),Lenovo C1040,Lenovo Cluster,Gigabit Ethernet,40G Ethernet,North America,Americas,50171,179468
206,148,52,148,,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G Ethernet",Hosting Services,Lenovo,United States,2018,Industry,57600,,1649.11,2119.68,8586432,,,,,,Cluster,Xeon E5-2673v4 20C 2.3GHz,Intel Broadwell,2300,Linux,Linux,None,20,Intel Xeon E5 (Broadwell),Lenovo C1040,Lenovo Cluster,Gigabit Ethernet,40G Ethernet,North America,Americas,50171,179469
207,152,52,152,,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G Ethernet",Hosting Services,Lenovo,United States,2018,Industry,57600,,1649.11,2119.68,8586432,,,,,,Cluster,Xeon E5-2673v4 20C 2.3GHz,Intel Broadwell,2300,Linux,Linux,None,20,Intel Xeon E5 (Broadwell),Lenovo C1040,Lenovo Cluster,Gigabit Ethernet,40G Ethernet,North America,Americas,50171,179470
208,156,52,156,,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G Ethernet",Hosting Services,Lenovo,United States,2018,Industry,57600,,1649.11,2119.68,8586432,,,,,,Cluster,Xeon E5-2673v4 20C 2.3GHz,Intel Broadwell,2300,Linux,Linux,None,20,Intel Xeon E5 (Broadwell),Lenovo C1040,Lenovo Cluster,Gigabit Ethernet,40G Ethernet,North America,Americas,50171,179471
209,160,52,160,,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G Ethernet",Hosting Services,Lenovo,United States,2018,Industry,57600,,1649.11,2119.68,8586432,,,,,,Cluster,Xeon E5-2673v4 20C 2.3GHz,Intel Broadwell,2300,Linux,Linux,None,20,Intel Xeon E5 (Broadwell),Lenovo C1040,Lenovo Cluster,Gigabit Ethernet,40G Ethernet,North America,Americas,50171,179472
210,,53,210,Software Company (M) A38,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G Ethernet",Hosting Services,Lenovo,United States,2018,Industry,57600,,1649.11,2119.68,8586432,,,,,,Cluster,Xeon E5-2673v4 20C 2.3GHz,Intel Broadwell,2300,Linux,Linux,None,20,Intel Xeon E5 (Broadwell),Lenovo C1040,Lenovo Cluster,Gigabit Ethernet,40G Ethernet,North America,Americas,50171,179625
211,,53,211,Software Company (M) A37,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G Ethernet",Hosting Services,Lenovo,United States,2018,Industry,57600,,1649.11,2119.68,8586432,,,,,,Cluster,Xeon E5-2673v4 20C 2.3GHz,Intel Broadwell,2300,Linux,Linux,None,20,Intel Xeon E5 (Broadwell),Lenovo C1040,Lenovo Cluster,Gigabit Ethernet,40G Ethernet,North America,Americas,50171,179626
212,,53,212,Software Company (M) A36,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G Ethernet",Hosting Services,Lenovo,United States,2018,Industry,57600,,1649.11,2119.68,8586432,,,,,,Cluster,Xeon E5-2673v4 20C 2.3GHz,Intel Broadwell,2300,Linux,Linux,None,20,Intel Xeon E5 (Broadwell),Lenovo C1040,Lenovo Cluster,Gigabit Ethernet,40G Ethernet,North America,Americas,50171,179628
213,,53,213,Software Company (M) A35,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G Ethernet",Hosting Services,Lenovo,United States,2018,Industry,57600,,1649.11,2119.68,8586432,,,,,,Cluster,Xeon E5-2673v4 20C 2.3GHz,Intel Broadwell,2300,Linux,Linux,None,20,Intel Xeon E5 (Broadwell),Lenovo C1040,Lenovo Cluster,Gigabit Ethernet,40G Ethernet,North America,Americas,50171,179629
214,,53,214,Software Company (M) A34,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G Ethernet",Hosting Services,Lenovo,United States,2018,Industry,57600,,1649.11,2119.68,8586432,,,,,,Cluster,Xeon E5-2673v4 20C 2.3GHz,Intel Broadwell,2300,Linux,Linux,None,20,Intel Xeon E5 (Broadwell),Lenovo C1040,Lenovo Cluster,Gigabit Ethernet,40G Ethernet,North America,Americas,50171,179630
215,,53,215,Software Company (M) A33,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G Ethernet",Hosting Services,Lenovo,United States,2018,Industry,57600,,1649.11,2119.68,8586432,,,,,,Cluster,Xeon E5-2673v4 20C 2.3GHz,Intel Broadwell,2300,Linux,Linux,None,20,Intel Xeon E5 (Broadwell),Lenovo C1040,Lenovo Cluster,Gigabit Ethernet,40G Ethernet,North America,Americas,50171,179631
216,,53,216,Software Company (M) A32,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G Ethernet",Hosting Services,Lenovo,United States,2018,Industry,57600,,1649.11,2119.68,8586432,,,,,,Cluster,Xeon E5-2673v4 20C 2.3GHz,Intel Broadwell,2300,Linux,Linux,None,20,Intel Xeon E5 (Broadwell),Lenovo C1040,Lenovo Cluster,Gigabit Ethernet,40G Ethernet,North America,Americas,50171,179633
217,,53,217,Software Company (M) A31,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G Ethernet",Hosting Services,Lenovo,United States,2018,Industry,57600,,1649.11,2119.68,8586432,,,,,,Cluster,Xeon E5-2673v4 20C 2.3GHz,Intel Broadwell,2300,Linux,Linux,None,20,Intel Xeon E5 (Broadwell),Lenovo C1040,Lenovo Cluster,Gigabit Ethernet,40G Ethernet,North America,Americas,50171,179634
218,,53,218,Software Company (M) A30,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G Ethernet",Hosting Services,Lenovo,United States,2018,Industry,57600,,1649.11,2119.68,8586432,,,,,,Cluster,Xeon E5-2673v4 20C 2.3GHz,Intel Broadwell,2300,Linux,Linux,None,20,Intel Xeon E5 (Broadwell),Lenovo C1040,Lenovo Cluster,Gigabit Ethernet,40G Ethernet,North America,Americas,50171,179635
219,,53,219,Software Company (M) A29,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G Ethernet",Hosting Services,Lenovo,United States,2018,Industry,57600,,1649.11,2119.68,8586432,,,,,,Cluster,Xeon E5-2673v4 20C 2.3GHz,Intel Broadwell,2300,Linux,Linux,None,20,Intel Xeon E5 (Broadwell),Lenovo C1040,Lenovo Cluster,Gigabit Ethernet,40G Ethernet,North America,Americas,50171,179636
220,,53,220,Software Company (M) A28,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G Ethernet",Hosting Services,Lenovo,United States,2018,Industry,57600,,1649.11,2119.68,8586432,,,,,,Cluster,Xeon E5-2673v4 20C 2.3GHz,Intel Broadwell,2300,Linux,Linux,None,20,Intel Xeon E5 (Broadwell),Lenovo C1040,Lenovo Cluster,Gigabit Ethernet,40G Ethernet,North America,Americas,50171,179637
221,178,51,126,NA5,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G Ethernet",Software Company (M),Lenovo,Netherlands,2018,Industry,57600,,1649.11,2119.68,8586432,,,,,,Cluster,Xeon E5-2673v4 20C 2.3GHz,Intel Broadwell,2300,Linux,Linux,None,20,Intel Xeon E5 (Broadwell),Lenovo C1040,Lenovo Cluster,Gigabit Ethernet,40G Ethernet,Western Europe,Europe,50503,179327
222,182,51,123,NA4,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G Ethernet",Software Company (M),Lenovo,Netherlands,2018,Industry,57600,,1649.11,2119.68,8586432,,,,,,Cluster,Xeon E5-2673v4 20C 2.3GHz,Intel Broadwell,2300,Linux,Linux,None,20,Intel Xeon E5 (Broadwell),Lenovo C1040,Lenovo Cluster,Gigabit Ethernet,40G Ethernet,Western Europe,Europe,50503,179328
223,184,51,129,NA3,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G Ethernet",Software Company (M),Lenovo,Netherlands,2018,Industry,57600,,1649.11,2119.68,8586432,,,,,,Cluster,Xeon E5-2673v4 20C 2.3GHz,Intel Broadwell,2300,Linux,Linux,None,20,Intel Xeon E5 (Broadwell),Lenovo C1040,Lenovo Cluster,Gigabit Ethernet,40G Ethernet,Western Europe,Europe,50503,179329
224,167,51,127,NA2,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G Ethernet",Software Company (M),Lenovo,Netherlands,2018,Industry,57600,,1649.11,2119.68,8586432,,,,,,Cluster,Xeon E5-2673v4 20C 2.3GHz,Intel Broadwell,2300,Linux,Linux,None,20,Intel Xeon E5 (Broadwell),Lenovo C1040,Lenovo Cluster,Gigabit Ethernet,40G Ethernet,Western Europe,Europe,50503,179330
225,169,51,124,NA1,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G Ethernet",Software Company (M),Lenovo,Netherlands,2018,Industry,57600,,1649.11,2119.68,8586432,,,,,,Cluster,Xeon E5-2673v4 20C 2.3GHz,Intel Broadwell,2300,Linux,Linux,None,20,Intel Xeon E5 (Broadwell),Lenovo C1040,Lenovo Cluster,Gigabit Ethernet,40G Ethernet,Western Europe,Europe,50503,179331
226,171,51,130,IA4,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G Ethernet",Software Company (M),Lenovo,Ireland,2018,Industry,57600,,1649.11,2119.68,8586432,,,,,,Cluster,Xeon E5-2673v4 20C 2.3GHz,Intel Broadwell,2300,Linux,Linux,None,20,Intel Xeon E5 (Broadwell),Lenovo C1040,Lenovo Cluster,Gigabit Ethernet,40G Ethernet,Northern Europe,Europe,50502,179332
227,174,51,128,IA3,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G Ethernet",Software Company (M),Lenovo,Ireland,2018,Industry,57600,,1649.11,2119.68,8586432,,,,,,Cluster,Xeon E5-2673v4 20C 2.3GHz,Intel Broadwell,2300,Linux,Linux,None,20,Intel Xeon E5 (Broadwell),Lenovo C1040,Lenovo Cluster,Gigabit Ethernet,40G Ethernet,Northern Europe,Europe,50502,179333
228,176,51,125,IA2,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G Ethernet",Software Company (M),Lenovo,Ireland,2018,Industry,57600,,1649.11,2119.68,8586432,,,,,,Cluster,Xeon E5-2673v4 20C 2.3GHz,Intel Broadwell,2300,Linux,Linux,None,20,Intel Xeon E5 (Broadwell),Lenovo C1040,Lenovo Cluster,Gigabit Ethernet,40G Ethernet,Northern Europe,Europe,50502,179334
229,179,51,122,IA1,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G Ethernet",Software Company (M),Lenovo,Ireland,2018,Industry,57600,,1649.11,2119.68,8586432,,,,,,Cluster,Xeon E5-2673v4 20C 2.3GHz,Intel Broadwell,2300,Linux,Linux,None,20,Intel Xeon E5 (Broadwell),Lenovo C1040,Lenovo Cluster,Gigabit Ethernet,40G Ethernet,Northern Europe,Europe,50502,179335
230,177,52,177,SB3,"Lenovo C1040, Xeon E5-2673v4 20C 2.3GHz, 40G Ethernet",Software Company (M),Lenovo,Singapore,2018,Industry,57600,,1649.11,2119.68,8586432,,,,,,Cluster,Xeon E5-2673v4 20C 2.3GHz,Intel Broadwell,2300,Linux,Linux,None,20,Intel Xeon E5 (Broadwell),Lenovo C1040,Lenovo Cluster,Gigabit Ethernet,40G Ethernet,South-eastern Asia,Asia,50758,179447
